SOP Type,SOP Number,Document Date,Customer Number,Customer Name,Document Amount,Customer Class,Purchase,Sales Territory,Salesperson ID,State
Order,ORDST2225,5/23/2027 0:00,CENTRALD0001,Central Distributing,1925.95,USA-MNWI-T4,Unposted,TERRITORY 4,SANDRA M.,WI
Quote,QTEST1022,3/5/2027 0:00,AARONFIT0001,Aaron Fitz Electrical,85.55,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Quote,QTEST1023,3/5/2027 0:00,BAKERSEM0001,Baker's Emporium Inc.,10.65,USA-INMI-T2,Unposted,TERRITORY 2,GREG E.,IN
Order,ORDST2226,4/12/2027 0:00,AARONFIT0001,Aaron Fitz Electrical,930.2,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Order,ORDST2227,4/12/2027 0:00,BERRYMED0001,Berry Medical Center,1683.35,USA-MNWI-T4,Unposted,TERRITORY 4,SANDRA M.,WI
Order,ORDST2228,4/12/2027 0:00,CELLULAR0001,Cellular Express,571.65,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Order,ORDST2229,4/12/2027 0:00,ALTONMAN0001,Alton Manufacturing,43982.01,USA-INMI-T2,Unposted,TERRITORY 2,GREG E.,MI
Fulfillment Order,FULORD1000,4/12/2027 0:00,AARONFIT0001,Aaron Fitz Electrical,358.25,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Fulfillment Order,FULORD1001,4/12/2027 0:00,ADAMPARK0001,Adam Park Resort,522.6,USA-INMI-T2,Unposted,TERRITORY 2,GREG E.,IN
Fulfillment Order,FULORD1002,4/12/2027 0:00,ADVANCED0001,Advanced Paper Co.,191,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Fulfillment Order,FULORD1003,4/12/2027 0:00,AARONFIT0001,Aaron Fitz Electrical,49.85,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Fulfillment Order,FULORD1004,4/12/2027 0:00,ADVANCED0001,Advanced Paper Co.,24.95,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Fulfillment Order,FULORD1005,4/12/2027 0:00,ADAMPARK0001,Adam Park Resort,89.55,USA-INMI-T2,Unposted,TERRITORY 2,GREG E.,IN
Fulfillment Order,FULORD1006,4/12/2027 0:00,AARONFIT0001,Aaron Fitz Electrical,5828.55,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Fulfillment Order,FULORD1007,4/12/2027 0:00,ADAMPARK0001,Adam Park Resort,759.65,USA-INMI-T2,Unposted,TERRITORY 2,GREG E.,IN
Fulfillment Order,FULORD1008,4/12/2027 0:00,AARONFIT0001,Aaron Fitz Electrical,192.45,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Order,RMA002001,8/6/2028 0:00,GREENWAY0001,Greenway Foods,2806.61,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Quote,QTEST1024,4/12/2027 0:00,AARONFIT0001,Aaron Fitz Electrical,34240,USA-ILMO-T1,Unposted,TERRITORY 1,PAUL W.,IL
Order,ORDST2230,4/12/2027 0:00,BAKERSEM0001,Baker's Emporium Inc.,135.2,USA-INMI-T2,Unposted,TERRITORY 2,GREG E.,IN
Order,ORDST2231,4/12/2027 0:00,BAKERSEM0001,Baker's Emporium Inc.,34240,USA-INMI-T2,Unposted,TERRITORY 2,GREG E.,IN
Order,ORDST2232,4/12/2027 0:00,ROSELLEN0001,Rosellen General Hospital,34240,CAN-ONMBSK-T6,Unposted,TERRITORY 6,GARY W.,SK
Quote,ORD1000,5/8/2024 0:00,MAGNIFIC0001,Magnificent Office Images,385.15,CAN-ONMBSK-T6,Yes,TERRITORY 6,GARY W.,MB
Quote,ORD1001,5/10/2024 0:00,HOLLINGC0001,Holling Communications Inc.,128.3,USA-ILMO-T1,Yes,TERRITORY 1,PAUL W.,MO
Quote,ORD1002,5/7/2024 0:00,METROPOL0001,Metropolitan Fiber Systems,10.65,USA-MNWI-T4,Yes,TERRITORY 4,SANDRA M.,WI
Quote,ORD1007,5/10/2024 0:00,ASTORSUI0001,Astor Suites,31.95,USA-INMI-T2,Yes,TERRITORY 2,GREG E.,IN
Quote,ORDPH1001,5/4/2024 0:00,CONTOSOL0001,"Contoso, Ltd.",73947.65,USA-IAKSNE-T3,Yes,TERRITORY 3,NANCY B.,NE
Quote,ORDPH1005,5/10/2024 0:00,LECLERC0001,LeClerc & Associates,406.5,CAN-PQMT-T5,Yes,TERRITORY 5,FRANCINE B.,PQ
Quote,ORDPH1006,5/10/2024 0:00,BOYLESCO0001,Boyle's Country Inn's,731.94,AUSTRALIA-T8,Yes,TERRITORY 8,IAN M.,VIC
Quote,ORDST2061,2/22/2026 0:00,METROPOL0001,Metropolitan Fiber Systems,64.15,USA-MNWI-T4,Yes,TERRITORY 4,SANDRA M.,WI
Quote,ORDST2063,2/22/2026 0:00,ASTORSUI0001,Astor Suites,1433.75,USA-INMI-T2,Yes,TERRITORY 2,GREG E.,IN
Quote,ORDST2064,2/22/2026 0:00,PLAZAONE0001,Plaza One,205.7,USA-MNWI-T4,Yes,TERRITORY 4,SANDRA M.,MN
Quote,ORDST2065,2/23/2026 0:00,HOLLINGC0001,Holling Communications Inc.,203.25,USA-ILMO-T1,Yes,TERRITORY 1,PAUL W.,MO
Quote,ORDST2049,2/14/2026 0:00,METROPOL0001,Metropolitan Fiber Systems,2567.95,USA-MNWI-T4,Yes,TERRITORY 4,SANDRA M.,WI
Quote,ORDST2050,2/15/2026 0:00,MAHLERST0001,Mahler State University,2399.95,USA-MNWI-T4,Yes,TERRITORY 4,SANDRA M.,MN
Quote,ORDST2051,2/16/2026 0:00,LAWRENCE0001,Lawrence Telemarketing,5135.9,USA-IAKSNE-T3,Yes,TERRITORY 3,NANCY B.,KS
Quote,ORDST2052,2/17/2026 0:00,BLUEYOND0001,Blue Yonder Airlines,2399.95,USA-IAKSNE-T3,No,TERRITORY 3,NANCY B.,KS
Quote,ORDST2053,2/17/2026 0:00,ASTORSUI0001,Astor Suites,10.65,USA-INMI-T2,Yes,TERRITORY 2,GREG E.,IN
Quote,ORDST2054,2/18/2026 0:00,PLAZAONE0001,Plaza One,2567.95,USA-MNWI-T4,Yes,TERRITORY 4,SANDRA M.,MN
Quote,ORDST2055,2/18/2026 0:00,VANCOUVE0001,Vancouver Resort Hotels,171.1,CAN-ABBCYKNWTT7,Yes,TERRITORY 7,ERIN J.,BC
Quote,ORDST2056,2/19/2026 0:00,AARONFIT0001,Aaron Fitz Electrical,2567.95,USA-ILMO-T1,Yes,TERRITORY 1,PAUL W.,IL
Quote,ORDST2057,2/19/2026 0:00,AARONFIT0001,Aaron Fitz Electrical,342.19,USA-ILMO-T1,Yes,TERRITORY 1,PAUL W.,IL
Quote,ORDST2058,2/20/2026 0:00,PLAZAONE0001,Plaza One,2567.95,USA-MNWI-T4,Yes,TERRITORY 4,SANDRA M.,MN
Quote,ORDST2059,2/20/2026 0:00,CENTRALC0001,Central Communications LTD,2567.95,USA-ILMO-T1,Yes,TERRITORY 1,PAUL W.,IL
